area_id,area_name,geography_id,geography_level,geography_name,ssi_category,recipient_count,payment_thousands
all_areas,All areas,0100000US,country,United States,total,7404820,63079493
all_areas,All areas,0100000US,country,United States,aged,1161623,7677974
all_areas,All areas,0100000US,country,United States,blind,63312,550051
all_areas,All areas,0100000US,country,United States,disabled,6179885,54851468
alabama,Alabama,0400000US01,state,Alabama,total,129972,954623
alabama,Alabama,0400000US01,state,Alabama,aged,11270,57672
alabama,Alabama,0400000US01,state,Alabama,blind,888,6237
alabama,Alabama,0400000US01,state,Alabama,disabled,117814,890714
alaska,Alaska,0400000US02,state,Alaska,total,10269,83990
alaska,Alaska,0400000US02,state,Alaska,aged,994,5832
alaska,Alaska,0400000US02,state,Alaska,blind,86,674
alaska,Alaska,0400000US02,state,Alaska,disabled,9189,77484
arizona,Arizona,0400000US04,state,Arizona,total,126988,1065208
arizona,Arizona,0400000US04,state,Arizona,aged,20758,130728
arizona,Arizona,0400000US04,state,Arizona,blind,1284,10420
arizona,Arizona,0400000US04,state,Arizona,disabled,104946,924060
arkansas,Arkansas,0400000US05,state,Arkansas,total,74009,543005
arkansas,Arkansas,0400000US05,state,Arkansas,aged,6189,32303
arkansas,Arkansas,0400000US05,state,Arkansas,blind,568,3868
arkansas,Arkansas,0400000US05,state,Arkansas,disabled,67252,506833
california,California,0400000US06,state,California,total,1177135,12927048
california,California,0400000US06,state,California,aged,311336,2923742
california,California,0400000US06,state,California,blind,15965,168545
california,California,0400000US06,state,California,disabled,849834,9834761
colorado,Colorado,0400000US08,state,Colorado,total,69338,584806
colorado,Colorado,0400000US08,state,Colorado,aged,12324,83345
colorado,Colorado,0400000US08,state,Colorado,blind,659,5457
colorado,Colorado,0400000US08,state,Colorado,disabled,56355,496004
connecticut,Connecticut,0400000US09,state,Connecticut,total,48033,434835
connecticut,Connecticut,0400000US09,state,Connecticut,aged,7285,53998
connecticut,Connecticut,0400000US09,state,Connecticut,blind,333,3247
connecticut,Connecticut,0400000US09,state,Connecticut,disabled,40415,377590
delaware,Delaware,0400000US10,state,Delaware,total,13023,106517
delaware,Delaware,0400000US10,state,Delaware,aged,1391,7903
delaware,Delaware,0400000US10,state,Delaware,blind,69,517
delaware,Delaware,0400000US10,state,Delaware,disabled,11563,98096
district_of_columbia,District of Columbia,0400000US11,state,District of Columbia,total,20624,170290
district_of_columbia,District of Columbia,0400000US11,state,District of Columbia,aged,4357,26942
district_of_columbia,District of Columbia,0400000US11,state,District of Columbia,blind,93,835
district_of_columbia,District of Columbia,0400000US11,state,District of Columbia,disabled,16174,142513
florida,Florida,0400000US12,state,Florida,total,552713,4440405
florida,Florida,0400000US12,state,Florida,aged,160193,1025920
florida,Florida,0400000US12,state,Florida,blind,5169,40889
florida,Florida,0400000US12,state,Florida,disabled,387351,3373596
georgia,Georgia,0400000US13,state,Georgia,total,238086,1818395
georgia,Georgia,0400000US13,state,Georgia,aged,39924,224560
georgia,Georgia,0400000US13,state,Georgia,blind,2320,16050
georgia,Georgia,0400000US13,state,Georgia,disabled,195842,1577785
hawaii,Hawaii,0400000US15,state,Hawaii,total,21907,200491
hawaii,Hawaii,0400000US15,state,Hawaii,aged,5722,47702
hawaii,Hawaii,0400000US15,state,Hawaii,blind,106,877
hawaii,Hawaii,0400000US15,state,Hawaii,disabled,16079,151912
idaho,Idaho,0400000US16,state,Idaho,total,17796,144925
idaho,Idaho,0400000US16,state,Idaho,aged,1260,6741
idaho,Idaho,0400000US16,state,Idaho,blind,118,908
idaho,Idaho,0400000US16,state,Idaho,disabled,16418,137276
illinois,Illinois,0400000US17,state,Illinois,total,241436,2120837
illinois,Illinois,0400000US17,state,Illinois,aged,42142,296226
illinois,Illinois,0400000US17,state,Illinois,blind,2631,23099
illinois,Illinois,0400000US17,state,Illinois,disabled,196663,1801511
indiana,Indiana,0400000US18,state,Indiana,total,117861,923695
indiana,Indiana,0400000US18,state,Indiana,aged,9652,52191
indiana,Indiana,0400000US18,state,Indiana,blind,839,6435
indiana,Indiana,0400000US18,state,Indiana,disabled,107370,865069
iowa,Iowa,0400000US19,state,Iowa,total,45192,356309
iowa,Iowa,0400000US19,state,Iowa,aged,4202,22387
iowa,Iowa,0400000US19,state,Iowa,blind,346,2539
iowa,Iowa,0400000US19,state,Iowa,disabled,40644,331383
kansas,Kansas,0400000US20,state,Kansas,total,41468,325251
kansas,Kansas,0400000US20,state,Kansas,aged,3328,17098
kansas,Kansas,0400000US20,state,Kansas,blind,252,1838
kansas,Kansas,0400000US20,state,Kansas,disabled,37888,306315
kentucky,Kentucky,0400000US21,state,Kentucky,total,152572,1163408
kentucky,Kentucky,0400000US21,state,Kentucky,aged,10740,58700
kentucky,Kentucky,0400000US21,state,Kentucky,blind,1066,7704
kentucky,Kentucky,0400000US21,state,Kentucky,disabled,140766,1097004
louisiana,Louisiana,0400000US22,state,Louisiana,total,157722,1148229
louisiana,Louisiana,0400000US22,state,Louisiana,aged,12052,60554
louisiana,Louisiana,0400000US22,state,Louisiana,blind,947,6153
louisiana,Louisiana,0400000US22,state,Louisiana,disabled,144723,1081522
maine,Maine,0400000US23,state,Maine,total,36925,314877
maine,Maine,0400000US23,state,Maine,aged,2779,16280
maine,Maine,0400000US23,state,Maine,blind,255,1903
maine,Maine,0400000US23,state,Maine,disabled,33891,296694
maryland,Maryland,0400000US24,state,Maryland,total,105543,849014
maryland,Maryland,0400000US24,state,Maryland,aged,16907,104317
maryland,Maryland,0400000US24,state,Maryland,blind,1008,7621
maryland,Maryland,0400000US24,state,Maryland,disabled,87628,737075
massachusetts,Massachusetts,0400000US25,state,Massachusetts,total,167726,1728731
massachusetts,Massachusetts,0400000US25,state,Massachusetts,aged,34193,302320
massachusetts,Massachusetts,0400000US25,state,Massachusetts,blind,1559,17331
massachusetts,Massachusetts,0400000US25,state,Massachusetts,disabled,131974,1409080
michigan,Michigan,0400000US26,state,Michigan,total,231797,1949424
michigan,Michigan,0400000US26,state,Michigan,aged,30264,217866
michigan,Michigan,0400000US26,state,Michigan,blind,1773,15602
michigan,Michigan,0400000US26,state,Michigan,disabled,199760,1715956
minnesota,Minnesota,0400000US27,state,Minnesota,total,91256,773985
minnesota,Minnesota,0400000US27,state,Minnesota,aged,12683,78345
minnesota,Minnesota,0400000US27,state,Minnesota,blind,1072,9616
minnesota,Minnesota,0400000US27,state,Minnesota,disabled,77501,686024
mississippi,Mississippi,0400000US28,state,Mississippi,total,95679,683466
mississippi,Mississippi,0400000US28,state,Mississippi,aged,8659,41636
mississippi,Mississippi,0400000US28,state,Mississippi,blind,531,3646
mississippi,Mississippi,0400000US28,state,Mississippi,disabled,86489,638184
missouri,Missouri,0400000US29,state,Missouri,total,138883,1079049
missouri,Missouri,0400000US29,state,Missouri,aged,12548,71656
missouri,Missouri,0400000US29,state,Missouri,blind,1178,8964
missouri,Missouri,0400000US29,state,Missouri,disabled,125157,998429
montana,Montana,0400000US30,state,Montana,total,14649,113789
montana,Montana,0400000US30,state,Montana,aged,1188,6597
montana,Montana,0400000US30,state,Montana,blind,119,874
